CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 120246 rows, 54451 columns, and 565092 nonzeros.
Presolve time = 0.05 sec. (90.19 ticks)

Iteration log . . .
Iteration: 469682   Dual objective     =           992.179625
Elapsed time = 761.73 sec. (330054.09 ticks, 469919 iterations)
Iteration: 470034   Dual objective     =           992.179625
Iteration: 470408   Dual objective     =           992.179625
Iteration: 470823   Dual objective     =           992.179625
Iteration: 471202   Dual objective     =           992.179625
Iteration: 471577   Dual objective     =           992.179625
Iteration: 471976   Dual objective     =           992.179625
Iteration: 472336   Dual objective     =           992.179625
Iteration: 472717   Dual objective     =           992.179625
Iteration: 473059   Dual objective     =           992.179625
Iteration: 473459   Dual objective     =           992.179625
Iteration: 473828   Dual objective     =           992.179625
Iteration: 474188   Dual objective     =           992.179625
Iteration: 474649   Dual objective     =           992.179622
Iteration: 475020   Dual objective     =           992.179622
Iteration: 475434   Dual objective     =           992.179622
Iteration: 475870   Dual objective     =           992.179622
Iteration: 476235   Dual objective     =           992.179622
Iteration: 476581   Dual objective     =           992.179622
Iteration: 476996   Dual objective     =           992.179622
Iteration: 477393   Dual objective     =           992.179623
Iteration: 477802   Dual objective     =           992.179623
Iteration: 478167   Dual objective     =           992.179623
Iteration: 478287   Dual objective     =           992.179623
Iteration: 478676   Dual objective     =           992.179623
Iteration: 479025   Dual objective     =           992.179623
Iteration: 479382   Dual objective     =           992.179623
Iteration: 479795   Dual objective     =           992.179623
Iteration: 480153   Dual objective     =           992.179623
Iteration: 480543   Dual objective     =           992.179623
Iteration: 480924   Dual objective     =           992.179623
Iteration: 481325   Dual objective     =           992.179623
Iteration: 481484   Dual objective     =           992.179623
Iteration: 481918   Dual objective     =           992.179623
Iteration: 482295   Dual objective     =           992.179623
Iteration: 482738   Dual objective     =           992.179623
Iteration: 483078   Dual objective     =           992.179623
Iteration: 483470   Dual objective     =           992.179623
Iteration: 483868   Dual objective     =           992.179623
Iteration: 484219   Dual objective     =           992.179623
Iteration: 484585   Dual objective     =           992.179623
Iteration: 484947   Dual objective     =           992.179623
Elapsed time = 777.93 sec. (340054.55 ticks, 485049 iterations)
Iteration: 485327   Dual objective     =           992.179623
Iteration: 485744   Dual objective     =           992.179623
Iteration: 486118   Dual objective     =           992.179623
Iteration: 486494   Dual objective     =           992.179623
Iteration: 486940   Dual objective     =           992.179623
Iteration: 487289   Dual objective     =           992.179623
Iteration: 487677   Dual objective     =           992.179623
Iteration: 488095   Dual objective     =           992.179623
Iteration: 488465   Dual objective     =           992.179623
Iteration: 488806   Dual objective     =           992.179623
Iteration: 488900   Dual objective     =           992.179623
Iteration: 488940   Dual objective     =           992.179623
Iteration: 489286   Dual objective     =           992.179623
Iteration: 489344   Dual objective     =           992.179623
Iteration: 489535   Dual objective     =           992.179623
Iteration: 489860   Dual objective     =           992.179623
Iteration: 490122   Dual objective     =           992.179623
Iteration: 490445   Dual objective     =           992.179623
Iteration: 490794   Dual objective     =           992.179624
Iteration: 491189   Dual objective     =           992.179624
Iteration: 491546   Dual objective     =           992.179624
Iteration: 491898   Dual objective     =           992.179624
Iteration: 492070   Dual objective     =           992.179624
Iteration: 492413   Dual objective     =           992.179624
Iteration: 492785   Dual objective     =           992.179624
Iteration: 493176   Dual objective     =           992.179624
Iteration: 493528   Dual objective     =           992.179624
Iteration: 493866   Dual objective     =           992.179624
Iteration: 494254   Dual objective     =           992.179624
Iteration: 494624   Dual objective     =           992.179620
Iteration: 494974   Dual objective     =           992.179620
Iteration: 495308   Dual objective     =           992.179620
Iteration: 495651   Dual objective     =           992.179620
Iteration: 495983   Dual objective     =           992.179620
Elapsed time = 792.06 sec. (350055.22 ticks, 496137 iterations)
Iteration: 496332   Dual objective     =           992.179620
Iteration: 496658   Dual objective     =           992.179620
Iteration: 497012   Dual objective     =           992.179620
Iteration: 497335   Dual objective     =           992.179620
Iteration: 497670   Dual objective     =           992.179620
Iteration: 497892   Dual objective     =           992.179620
Removing perturbation.
Iteration: 498135   Dual objective     =           992.179625
Perturbation started.
Iteration: 498235   Dual objective     =           992.179625
Iteration: 498583   Dual objective     =           992.188378
Iteration: 498826   Dual objective     =           992.190656
Iteration: 499241   Dual objective     =           992.223160
Iteration: 499673   Dual objective     =           992.261314
Iteration: 500080   Dual objective     =           992.304784
Iteration: 500544   Dual objective     =           992.368928
Iteration: 501230   Dual objective     =           992.369224
Iteration: 501905   Dual objective     =           992.369371
Iteration: 502402   Dual objective     =           992.399183
Iteration: 502841   Dual objective     =           992.494866
Iteration: 503313   Dual objective     =           992.589956
Iteration: 503730   Dual objective     =           992.713820
Iteration: 504136   Dual objective     =           992.843111
Iteration: 504552   Dual objective     =           992.952962
Iteration: 504958   Dual objective     =           993.135895
Elapsed time = 803.90 sec. (360056.08 ticks, 505034 iterations)
Iteration: 505319   Dual objective     =           993.266009
Iteration: 505773   Dual objective     =           993.485267
Iteration: 506187   Dual objective     =           993.744148
Iteration: 506676   Dual objective     =           993.970980
Iteration: 507318   Dual objective     =           994.184525
Iteration: 507906   Dual objective     =           994.260015
Iteration: 508453   Dual objective     =           994.395527
Iteration: 508895   Dual objective     =           994.446334
Iteration: 509402   Dual objective     =           994.448480
Iteration: 509916   Dual objective     =           994.449111
Iteration: 510473   Dual objective     =           994.449655
Removing perturbation.
Elapsed time = 809.78 sec. (365172.62 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =           992.179625
Perturbation started.
Iteration:   101   Dual objective     =           992.179625
Iteration:   396   Dual objective     =           992.179631
Iteration:   720   Dual objective     =           992.179634
Iteration:  1040   Dual objective     =           992.179642
Iteration:  1328   Dual objective     =           992.179654
Iteration:  1619   Dual objective     =           992.179669
Iteration:  1927   Dual objective     =           992.179687
Iteration:  2230   Dual objective     =           992.179700
Iteration:  2526   Dual objective     =           992.179717
Elapsed time = 816.81 sec. (375173.92 ticks, 2630 iterations)
Iteration:  2816   Dual objective     =           992.179733
Iteration:  3118   Dual objective     =           992.179752
Iteration:  3416   Dual objective     =           992.179768
Iteration:  3706   Dual objective     =           992.179783
Iteration:  3994   Dual objective     =           992.179803
Iteration:  4278   Dual objective     =           992.179820
Iteration:  4560   Dual objective     =           992.179838
Iteration:  4852   Dual objective     =           992.179852
Elapsed time = 823.63 sec. (385177.93 ticks, 4955 iterations)
Iteration:  5143   Dual objective     =           992.179862
Iteration:  5483   Dual objective     =           992.179871
Iteration:  5782   Dual objective     =           992.179877
Iteration:  6091   Dual objective     =           992.179880
Iteration:  6530   Dual objective     =           992.179884
Iteration:  6932   Dual objective     =           992.179887
Iteration:  7238   Dual objective     =           992.179891
Iteration:  7531   Dual objective     =           992.179906
Iteration:  7851   Dual objective     =           992.179921
Elapsed time = 830.97 sec. (395180.01 ticks, 7986 iterations)
Iteration:  8154   Dual objective     =           992.179928
Iteration:  8463   Dual objective     =           992.179934
Iteration:  8764   Dual objective     =           992.179943
Iteration:  9101   Dual objective     =           992.179951
Iteration:  9452   Dual objective     =           992.179958
Iteration:  9760   Dual objective     =           992.179973
Iteration: 10060   Dual objective     =           992.179983
Iteration: 10374   Dual objective     =           992.179990
Iteration: 10691   Dual objective     =           992.180000
Iteration: 10995   Dual objective     =           992.180012
Elapsed time = 838.80 sec. (405180.88 ticks, 11164 iterations)
Iteration: 11296   Dual objective     =           992.180033
Iteration: 11595   Dual objective     =           992.180049
Iteration: 11962   Dual objective     =           992.180059
Iteration: 12260   Dual objective     =           992.180069
Iteration: 12561   Dual objective     =           992.180081
Iteration: 12866   Dual objective     =           992.180094
Iteration: 13156   Dual objective     =           992.180106
Iteration: 13480   Dual objective     =           992.180115
Iteration: 13780   Dual objective     =           992.180125
Elapsed time = 846.57 sec. (415181.37 ticks, 14058 iterations)
Iteration: 14069   Dual objective     =           992.180136
Iteration: 14365   Dual objective     =           992.180149
Iteration: 14657   Dual objective     =           992.180162
Iteration: 14971   Dual objective     =           992.180177
Iteration: 15280   Dual objective     =           992.180187
Iteration: 15566   Dual objective     =           992.180197
Iteration: 15850   Dual objective     =           992.180208
Iteration: 16172   Dual objective     =           992.180218
Iteration: 16500   Dual objective     =           992.180228
Iteration: 16812   Dual objective     =           992.180236
Elapsed time = 854.37 sec. (425181.63 ticks, 16988 iterations)
Iteration: 17117   Dual objective     =           992.180245
Iteration: 17412   Dual objective     =           992.180259
Iteration: 17695   Dual objective     =           992.180271
Iteration: 17991   Dual objective     =           992.180279
Iteration: 18287   Dual objective     =           992.180292
Iteration: 18649   Dual objective     =           992.180300
Iteration: 18990   Dual objective     =           992.180306
Iteration: 19273   Dual objective     =           992.180313
Iteration: 19570   Dual objective     =           992.180322
Iteration: 19859   Dual objective     =           992.180329
Elapsed time = 862.40 sec. (435183.15 ticks, 19978 iterations)
Iteration: 20133   Dual objective     =           992.180334
Iteration: 20435   Dual objective     =           992.180339
Iteration: 20734   Dual objective     =           992.180347
Iteration: 21043   Dual objective     =           992.180360
Iteration: 21330   Dual objective     =           992.180370
Iteration: 21633   Dual objective     =           992.180377
Iteration: 21932   Dual objective     =           992.180386
Iteration: 22278   Dual objective     =           992.180399
Iteration: 22587   Dual objective     =           992.180407
Iteration: 22894   Dual objective     =           992.180416
Iteration: 23198   Dual objective     =           992.180431
Elapsed time = 870.57 sec. (445183.52 ticks, 23388 iterations)
Iteration: 23527   Dual objective     =           992.180442
Iteration: 23846   Dual objective     =           992.180452
Iteration: 24189   Dual objective     =           992.180459
Iteration: 24507   Dual objective     =           992.180463
Iteration: 24873   Dual objective     =           992.180469
Iteration: 25204   Dual objective     =           992.180473
Iteration: 25531   Dual objective     =           992.180477
Iteration: 25835   Dual objective     =           992.180487
Iteration: 26168   Dual objective     =           992.180493
Iteration: 26482   Dual objective     =           992.180501
Elapsed time = 878.48 sec. (455185.86 ticks, 26638 iterations)
Iteration: 26787   Dual objective     =           992.180509
Iteration: 27090   Dual objective     =           992.180517
Iteration: 27401   Dual objective     =           992.180522
Iteration: 27752   Dual objective     =           992.180524
Iteration: 28099   Dual objective     =           992.180527
Iteration: 28398   Dual objective     =           992.180529
Iteration: 28705   Dual objective     =           992.180532
Iteration: 29005   Dual objective     =           992.180537
Iteration: 29307   Dual objective     =           992.180542
Iteration: 29645   Dual objective     =           992.180544
Elapsed time = 886.31 sec. (465187.42 ticks, 29946 iterations)
Iteration: 29989   Dual objective     =           992.180547
Iteration: 30325   Dual objective     =           992.180549
Iteration: 30607   Dual objective     =           992.180551
Iteration: 30877   Dual objective     =           992.180552
Iteration: 31181   Dual objective     =           992.180554
Iteration: 31467   Dual objective     =           992.180555
Iteration: 31742   Dual objective     =           992.180556
Iteration: 32090   Dual objective     =           992.180560
Iteration: 32386   Dual objective     =           992.180562
Iteration: 32718   Dual objective     =           992.180565
Iteration: 33025   Dual objective     =           992.180569
Elapsed time = 894.50 sec. (475188.47 ticks, 33162 iterations)
Iteration: 33331   Dual objective     =           992.180572
Iteration: 33634   Dual objective     =           992.180575
Iteration: 33954   Dual objective     =           992.180577
Iteration: 34240   Dual objective     =           992.180580
Iteration: 34553   Dual objective     =           992.180585
Iteration: 34860   Dual objective     =           992.180589
Iteration: 35193   Dual objective     =           992.180593
Iteration: 35506   Dual objective     =           992.180595
Iteration: 35811   Dual objective     =           992.180598
Iteration: 36112   Dual objective     =           992.180602
Elapsed time = 902.97 sec. (485190.53 ticks, 36255 iterations)
Iteration: 36408   Dual objective     =           992.180605
Iteration: 36720   Dual objective     =           992.180608
Iteration: 37024   Dual objective     =           992.180611
Iteration: 37302   Dual objective     =           992.180613
Iteration: 37630   Dual objective     =           992.180616
Iteration: 37912   Dual objective     =           992.180619
Iteration: 38221   Dual objective     =           992.180621
Iteration: 38514   Dual objective     =           992.180621
Iteration: 38830   Dual objective     =           992.180623
Iteration: 39123   Dual objective     =           992.180624
Iteration: 39407   Dual objective     =           992.180626
Elapsed time = 911.02 sec. (495191.89 ticks, 39442 iterations)
Iteration: 39734   Dual objective     =           992.180627
Iteration: 40070   Dual objective     =           992.180629
Iteration: 40375   Dual objective     =           992.180631
Iteration: 40664   Dual objective     =           992.180633
Iteration: 40953   Dual objective     =           992.180634
Iteration: 41258   Dual objective     =           992.180635
Iteration: 41599   Dual objective     =           992.180637
Iteration: 41942   Dual objective     =           992.180643
Iteration: 42251   Dual objective     =           992.180644
Elapsed time = 919.21 sec. (505196.61 ticks, 42534 iterations)
Iteration: 42550   Dual objective     =           992.180647
Iteration: 42881   Dual objective     =           992.180650
Iteration: 43196   Dual objective     =           992.180652
Iteration: 43480   Dual objective     =           992.180653
Iteration: 43785   Dual objective     =           992.180655
Iteration: 44088   Dual objective     =           992.180656
Iteration: 44391   Dual objective     =           992.180657
Iteration: 44685   Dual objective     =           992.180658
Iteration: 44990   Dual objective     =           992.180659
Iteration: 45283   Dual objective     =           992.180661
Elapsed time = 927.73 sec. (515197.91 ticks, 45560 iterations)
Iteration: 45583   Dual objective     =           992.180662
Iteration: 45910   Dual objective     =           992.180664
Iteration: 46222   Dual objective     =           992.180665
Iteration: 46543   Dual objective     =           992.180667
Iteration: 46871   Dual objective     =           992.180669
Iteration: 47188   Dual objective     =           992.180671
Iteration: 47492   Dual objective     =           992.180673
Iteration: 47787   Dual objective     =           992.180674
Iteration: 48135   Dual objective     =           992.180676
Iteration: 48455   Dual objective     =           992.180677
Elapsed time = 936.40 sec. (525198.79 ticks, 48734 iterations)
Iteration: 48762   Dual objective     =           992.180678
Iteration: 49054   Dual objective     =           992.180679
Iteration: 49354   Dual objective     =           992.180680
Iteration: 49671   Dual objective     =           992.180681
Iteration: 50000   Dual objective     =           992.180683
Iteration: 50339   Dual objective     =           992.180685
Iteration: 50688   Dual objective     =           992.180688
Iteration: 51055   Dual objective     =           992.180689
Iteration: 51376   Dual objective     =           992.180691
Elapsed time = 944.58 sec. (535198.97 ticks, 51672 iterations)
Iteration: 51708   Dual objective     =           992.180694
Iteration: 52030   Dual objective     =           992.180696
Iteration: 52359   Dual objective     =           992.180699
Iteration: 52697   Dual objective     =           992.180702
Iteration: 53061   Dual objective     =           992.180704
Iteration: 53418   Dual objective     =           992.180707
Iteration: 53810   Dual objective     =           992.180708
Iteration: 54137   Dual objective     =           992.180715
Iteration: 54490   Dual objective     =           992.180717
Elapsed time = 952.99 sec. (545200.84 ticks, 54671 iterations)
Iteration: 54830   Dual objective     =           992.180719
Iteration: 55155   Dual objective     =           992.180720
Iteration: 55464   Dual objective     =           992.180721
Iteration: 55802   Dual objective     =           992.180721
Iteration: 56147   Dual objective     =           992.180723
Iteration: 56528   Dual objective     =           992.180724
Iteration: 56875   Dual objective     =           992.180726
Iteration: 57204   Dual objective     =           992.180728
Iteration: 57547   Dual objective     =           992.180729
Elapsed time = 961.57 sec. (555202.02 ticks, 57740 iterations)
Iteration: 57881   Dual objective     =           992.180731
Iteration: 58214   Dual objective     =           992.180732
Iteration: 58572   Dual objective     =           992.180733
Iteration: 58919   Dual objective     =           992.180736
Iteration: 59241   Dual objective     =           992.180739
Iteration: 59587   Dual objective     =           992.180740
Iteration: 59907   Dual objective     =           992.180742
Iteration: 60267   Dual objective     =           992.180744
Iteration: 60621   Dual objective     =           992.180745
Elapsed time = 970.04 sec. (565202.45 ticks, 60776 iterations)
Iteration: 60984   Dual objective     =           992.180747
Iteration: 61375   Dual objective     =           992.180750
Iteration: 61790   Dual objective     =           992.180751
Iteration: 62136   Dual objective     =           992.180752
Iteration: 62479   Dual objective     =           992.180753
Iteration: 62836   Dual objective     =           992.180754
Iteration: 63190   Dual objective     =           992.180754
Iteration: 63509   Dual objective     =           992.180756
Iteration: 63815   Dual objective     =           992.180759
Elapsed time = 978.23 sec. (575202.63 ticks, 63963 iterations)
Iteration: 64096   Dual objective     =           992.180762
Iteration: 64397   Dual objective     =           992.180768
Iteration: 64693   Dual objective     =           992.180772
Iteration: 64985   Dual objective     =           992.180773
Iteration: 65297   Dual objective     =           992.180773
Iteration: 65596   Dual objective     =           992.180774
Iteration: 65955   Dual objective     =           992.180774
Removing perturbation.
Iteration: 66016    Objective     =           992.179625

Dual simplex solved model.

